,word,freq
737,皑蝶巢,2
738,皑蝶巢皑敝丑厘,1
739,皑己,2
740,皑己促操,1
741,皑己喊寸,1
742,皑己槛家,4
743,皑己槛家眠玫,1
744,皑己力林咯青,1
745,皑己眉氰,1
746,皑己墨其,1
747,皑己墨其墨皋扼,1
748,皑己奇记,1
749,皑磊,1
750,矮歹扼搁,1
751,碍巢,3
752,碍巢葛赤,1
753,碍疙急箕宏箕宏,1
754,碍侥寸,1
755,碍酒瘤绊,1
756,碍酒瘤扁郴啪铰,1
757,碍酒瘤悼馆,1
758,碍酒瘤悼馆厚青,1
759,碍酒瘤悼馆咯青,1
760,碍酒瘤尔咯青,1
761,碍酒瘤尔力林咯青,1
762,碍酒瘤厚青扁,1
763,碍盔档,1
764,碍盔档窍疵,1
765,碍眠,1
766,俺汗摹,1
767,俺捞垫,1
768,俺牢荤蜡瘤呈公,1
769,俺拳开傍康林瞒厘且牢,1
770,岸矾府穿焊,1
771,岸矾府矩墨其歹各矫厚青扁,1
772,岸钒矫坊飘墨,1
773,胺己,1
774,胺己荤柳,1
775,胺己狼磊器配粮咯抚阑,1
776,肮憋林惑例府,1
777,肮憋林惑例府措,1
778,芭府滴扁,1
779,芭巩坷抚,4
780,芭巩坷抚辟贸咐笼家俺老窜,1
781,芭巩坷抚抗距,2
782,芭巩坷抚拳厘角,1
783,芭矫扁户,1
784,芭匡鸡芭匡父,1
785,芭厘,1
786,扒碍苞己冠拱包,1
787,扒炼扁,1
788,扒绵拱,1
789,扒绵切俺沸,1
790,扒绵切俺沸迷康瘤,2
791,叭扁,13
792,吧府滚咯青扁,2
793,吧绢辑茄惫沥汗,1
794,八钢饭秦函,2
795,八钢饭秦荐垮厘,2
796,八篮葛贰,1
797,八篮葛贰秦函,1
798,八篮葛贰秦函林瞒厘,1
799,八篮葛贰秦救,1
800,疤里捞归蒲篮,1
801,把官加盟,1
802,把例捞,1
803,霸啊甸绢埃惫拱,1
804,霸福,2
805,霸弗霸弗篮,1
806,霸胶飘窍快,1
807,霸胶飘窍快胶,2
808,霸胶飘窍快胶眠玫,1
809,霸快逛,1
810,霸快汉澜逛,1
811,霸栏弗坷饶,1
812,霸窍颇萍,1
813,败匡,2
814,败匡朝,1
815,败匡官促岿,1
816,败匡规切,1
817,败匡魂青,1
818,败匡魂青茄扼魂绢府格内胶,1
819,败匡咯,1
820,败匡咯青,6
821,败匡空惫力林绰,1
822,败匡力,1
823,败匡力林,15
824,败匡力林力林档力林档咯青力林力林档墨其力林墨其悼归采岿悼归器饭胶飘呈公抗患带悼归器饭胶飘败匡力林甫咯青窍搁辑力老扁措登绊汲饭看带霸悼归采皑敝圭眉氰捞看绰单郴啊艾带锭斥岿老俊绰悼归采捞促青捞档劝娄旗乐菌促唱公茄啊垫老窜唱绰咯矾悼归采乔绰镑甸吝俊辑悼归器饭胶飘甫急琶林瞒傍埃篮悼归器饭胶飘嘎篮祈俊承流窍霸登绢乐绢辑亮疽绊林瞒甫窍绊甸绢啊扁傈概钎家俊辑涝厘鼻盔滴厘阑备概弊府绊迫骂甫林矫搁瞒绊促聪搁等促<U+1D17>甸绢啊扁傈俊悼归器饭胶飘俊辑蜡疙茄器配粮捞乐绰单抗距阑且荐乐促荤恩捞腹捞坷绰镑俊辑器配粮瞒瘤窍扁塞电单瞒扼府扁促妨档瞒肥措肺促嘛阑荐乐绢辑亮疽带迷康力茄矫埃篮盒窍瘤父盒捞搁乘乘茄矫埃鞍促巢磊模备尔唱尔鞍捞咯矾锅嘛绊档唱去磊档嘛绊秦档面盒洒扒廉吭带窍瘤父咯扁辑荤柳阑嘛扁困秦矫埃阑扁促啡促窍窍荤角朝揪父亮疽栏搁矫埃捞瘤风窍瘤臼绊观俊辑悼归采捞尔拌加荤柳嘛绊乐菌阑刨单厚啊客辑呈公绢妨奎促老窜厚腹捞坷扁傈俊嘛篮观俊辑狼荤柳呈公抗悔磊唱<U+FE0E>厚父救郴啡绢档歹抗慧吧巢败吭摆瘤唱去磊辑档空芒嘛绊<U+FE0F>荤柳捞呈公腹促焊聪焊沥档促促福霸秦滚啡匙<U+0361><U+035C><U+0296><U+0361>捞犯霸厚啊客档抗慧具寇荤柳篮歹腹瘤父咯扁鳖瘤悼归采阑贸澜焊绰芭扼歹青汗沁带弊府绊篮痹啊厚啊客档荤柳阑饺篮萍救郴绊肋嘛绢拎辑歹亮疽瘤洒洒捞力绢蠢沥档荤柳嘛促啊焊聪厚啊腹捞郴府扁矫累秦辑墨其救栏肺甸绢啊辑措扁甫沁促荤恩甸合利合利抗距力促焊聪鳖郴矫埃捞扼缔荤恩传摹救焊绊伙阿措滴绊嘛栏聪鳖呈公呈公祈沁促<U+FE0E>肚啊绊酵篮力林档,1
825,败匡力林档,1
826,败匡力林档咯青,2
827,败匡力林咯,3
828,败匡力林咯青,14
829,败匡力林咯青内胶,2
830,败匡力林咯青茄矫埃,1
831,败匡力林内胶,1
832,败匡力林茄崔混扁,1
833,败匡内叼,1
834,败匡菩记,1
835,搬去扁充老,3
836,搬去扁充老咯青,1
837,搬去扁充老咯青,1
838,搬去翠肥前,1
839,版倡磊陛措免,1
840,版倡儡陛措免,1
841,版悼侥寸,1
842,版遏磊陛措免,1
843,版遏儡陛措免,1
844,版概儡陛措免,1
845,版摹亮篮墨其,1
846,拌窜瘤苛,1
847,拌鄂辫逛,1
848,拌剧开,1
849,拌剧开傍康林瞒厘,1
850,绊泵,1
851,绊泵焊富颊漠惫荐,1
852,绊泵焊富漠惫荐,1
853,绊泵颊漠惫荐,1
854,绊泵漠惫荐,1
855,绊扁惫荐,14
856,绊扁惫荐咐笼,1
857,绊扁馆蛮,1
858,绊扁何缴,1
859,绊扁厚忽惫荐,1
860,绊扁空,1
861,绊扁沥幅厘,1
862,绊趁捞倒,1
863,绊殿绢,2
864,绊殿绢备捞,2
865,绊殿绢炼覆,3
866,绊殿绢炼覆咐笼,1
867,绊殿绢雀,19
868,绊殿绢雀,1
869,绊贰狼厕奇记,1
870,绊付,1
871,绊荤府腊俺厘,2
872,绊荤府腊俺厘蜡疙茄笼捞扼,1
873,绊荤府秦厘惫,1
874,绊荤府秦厘惫快柳秦厘惫,1
875,绊荤府秦厘惫咐笼,1
876,绊荤府秦厘惫侥皑何磐,1
877,绊魂扁惑措,1
878,绊家府贱,1
879,绊揪匙玫瘤惫荐,2
880,绊剧捞,1
881,绊夸,1
882,绊夸货,1
883,绊夸货咐乐鲤畴,1
884,绊捞沥,2
885,绊捞沥仟咙窍霸,1
886,绊笼倒快钒,4
887,绊笼倒快钒吝巩痢啊绰,1
888,绊眠具盲馆馆,1
889,绊儒傈矫,1
890,帮靛饭逛殿苞,1
891,帮逛,1
892,帮逛咐,1
893,榜靛虐困,1
894,榜电备胶虐令,1
895,榜电偏赋龋炮,1
896,榜阜侥,1
897,榜格矫厘,1
898,榜格墨其苛荐,2
899,榜格墨其苛荐捞繁,1
900,磅档府犁咯聪,1
901,磅档府犁咯聪狼咐乐绰技,1
902,磅阜,2
903,磅阜侥寸,1
904,磅帕,1
905,磅钎钙林,1
906,磅钎坷府瘤澄扑能,1
907,蚌档府侥寸,1
908,蚌篮崔荤柳包,3
909,傍皑,3
910,傍皑亮酒夸,1
911,傍靛府,1
912,傍锋罚靛,1
913,傍锋罚靛,1
914,傍归,1
915,傍魂疙岿墨其,1
916,傍蜡,2
917,傍累货攫聪尔,1
918,傍亲,3
919,傍亲辟贸哎父茄镑,2
920,傍亲辟贸咐笼,4
921,傍亲辟贸侥,1
922,傍亲咐笼,2
923,傍亲逛笼剧啊,1
924,傍亲积眉沥焊殿废,1
925,傍亲林瞒厘,1
926,傍亲枚档甫,1
927,谤磊啃,2
928,苞芭咯青,1
929,苞侥,1
930,苞老,1
931,胞瘤苞拱秦函,2
932,胞瘤促柯胶颇刀盲奇记胞瘤秦荐垮厘俊辑,1
933,胞瘤墨其,1
934,胞瘤秦函,1
935,胞瘤秦荐垮厘,5
936,胞瘤秦荐垮厘力林官促,1
937,胞瘤秦荐垮厘老隔咐笼牢单,1
938,胞瘤龋炮,1
939,包澜荤,3
940,包澜荤to包澜荤,1
941,包澜荤盔痢雀蓖内胶,1
942,包澜荤内胶,4
943,包磊胶抛捞农,1
944,堡悼侥寸,1
945,堡疙悼奔,1
946,堡何磊,3
947,堡何磊辣概仿,1
948,堡救府,1
949,堡救府秦函,1
950,堡绢,2
951,堡绢檬逛,1
952,堡绢乔浆矩抹胶,1
953,堡绢雀,2
954,堡捞坷抚,1
955,堡林俊辑力林档亲傍鼻,1
956,堡林力林档亲傍,1
957,堡摹扁秦函,14
958,堡摹扁秦函胶鸥棍胶己魂痢,1
959,堡摹扁秦函埃炼,1
960,堡摹扁秦函呈公,1
961,堡摹扁秦函老隔,1
962,堡摹扁秦函老免,1
963,堡乞档货扁锰,1
964,堡秦,1
965,堡秦老档痢,1
966,宝满篮贱氓,1
967,背贰府咐笼己固啊电捞,1
968,背贰颊漠惫荐,1
969,背贰胶抛捞,1
970,背锰扼捞胶技飘,1
971,背锰饭靛矫府令,1
972,背锰饭靛喇,1
973,背锰雇胶矫府令,1
974,背锰馆馆矫府令,1
975,背锰鉴混,1
976,背锰鉴混矫府令,1
977,背锰矫府令,1
978,背锰脚拳矫府令,1
979,背锰摹挪,8
980,背锰摹挪俊,1
981,背锰磨府器抛捞配客,1
982,背锰抹墨荤官,2
983,背锰墨荤官,1
984,背锰倾聪矫府令,1
985,背锰倾聪霓焊,5
986,背锰饶扼捞靛矫府令,1
987,备滴固器,1
988,备甸氓规,1
989,备惑唱公辨,1
990,备力林,1
991,备谅,2
992,备谅绊殿绢雀,1
993,备谅愁芭府,1
994,备谅咐笼,1
995,备谅葛皋粮孺蹬瘤,1
996,备谅海捞目府,1
997,备谅户笼,1
998,备谅惑雀,1
999,备谅槛家,1
1000,备谅俊绢厚矩厚槛家,1
1001,备谅谰,2
1002,备谅谰啊杭父茄镑,2
1003,备谅谰霸胶飘窍快胶,1
1004,备谅谰咐笼,5
1005,备谅谰官促,1
1006,备谅谰逛笼,1
1007,备谅谰归馆,1
1008,备谅谰槛家,1
1009,备谅谰槛家眠玫,1
1010,备谅谰贱笼,1
1011,备谅谰酒魔逛,1
1012,备谅谰客牢官绢录搁,1
1013,备谅谰墨其,2
1014,备谅谰茄侥,1
1015,备谅谰秦拱扼搁,1
1016,备谅谰去逛,1
1017,备谅墨,1
1018,备谅墨其府棵,1
1019,惫郴传采飘饭欧,1
1020,惫郴急,1
1021,惫郴咯,13
1022,惫郴咯青,67
1023,惫郴咯青力林咯青辫崇秦荐垮厘咐笼力林荐力滚芭哥磨傈匙锅掳力林咯青阑促赤吭促捞锅浚槛家甫窃傣秦荐垮厘何辟俊乐绰镑栏肺抗距阑沁扁锭巩俊咯青老沥篮磊楷胶饭悼率阑吝缴栏肺技快霸登菌促霉朝捞侩沁带龋炮篮炼侥阑捞侩且荐乐绢辑酒魔阑电电窍霸冈绊唱吭瘤父笛掳朝捞侩沁带镑篮奇记捞绢辑父甸绢冈芭唱荤冈绢具沁促傣盒俊咯青老瞒绰蠢边窍霸词泪磊促啊眉农酒眶矫埃菜菜盲况辑唱吭绊辫崇秦荐垮厘咐笼栏肺舅妨柳伙促滚芭俊荐力滚芭甫冈栏矾吭促咯扁伙促滚芭绰锅磊眉档规何力客炼固丰甫梅啊窍瘤臼绊父靛绰荐力锅捞扼辨贰捞繁芭俊包缴腹篮绢何茄抛档亮篮矫侥扁雀啊登瘤臼阑鳖酵菌促皋春绰伙促滚芭技飘倒窍福规摹令滚芭技飘牢伙倒技飘肺林巩窜前阑技飘肺函版窍霸登搁玫盔究眠啊啊登绰单牢狼版快绰牢眠玫技飘肺林巩窍绰霸歹历放沁促林巩苞悼矫俊炼府啊矫累登扁锭巩俊滚芭唱坷扁鳖柳矫埃捞粱吧副巴鞍酒辑啊霸镑镑阑备版窍搁辑矫埃阑焊陈促匙厚甫嘛绊咯扁俊坷搁辑登霸寇柳镑俊啊霸啊乐匙扼绊积阿沁绰单弊傣盒俊林函捞炼侩秦辑啊父洒乐绢档鳃傅登绰扁盒捞菌促咯扁俊澜侥咐鳖瘤亮栏搁陛惑梅拳扁夯利栏肺器农客唱捞橇啊力傍登瘤父弊成棱绊靛矫绰盒甸阑困秦辑档滚芭傈侩辆捞啊蝶肺霖厚登绢乐菌促靛叼绢唱柯快府狼伙促滚芭客倒窍福规摹令滚芭<U+FE0F>穿啊毫档哎祸锅捞伙促滚芭八篮祸锅捞倒窍福规摹令滚芭腊馏捞莆莆颇扼颇扼莆莆莆配付配剧惑眠海捞牧积剧颇某矾羔绢聪攫乔努酒皋府沫摹令拌鄂捞甸绢埃伙促滚芭馆槛拌鄂捞甸绢乐绢辑馆阑啊福绰鉴埃擒滚芭锅苞酒贰家绊扁菩萍俊拌鄂畴弗磊啊胶哥甸绢何靛反霸冈阑荐乐菌促户里捞绢何狼内膏飘伙促滚芭绰拌鄂畴弗磊啊盟盟窍绊距埃狼摹令咐苞绊扁腊馏捞肋绢匡啡绰单户捞距埃龙变皑捞乐菌备海捞牧阑粱歹距茄阂俊辑何靛反霸劳躯栏搁歹咐乐菌阑波鞍促配付配剧惑眠海捞牧积剧颇某矾羔绢聪攫乔努胶困胶摹令酒皋府沫摹令啊甸绢埃倒窍福规摹令滚芭绰伙促滚芭客绰促福霸拌鄂措脚胶困胶摹令啊甸绢啊乐绢歹卢炼抚窍绊绊家茄咐阑蠢偿荐乐菌促户里捞绢何狼内膏飘倒窍福规滚芭绰滴啊瘤狼摹令傣盒俊浅固啊伙促滚芭焊促任纠亮疽绊户档距埃谦脚谦脚窍备炼拳啊亮疽绰单伙促滚芭贸烦海捞牧父粱歹何靛反霸劳躯栏搁任纠咐乐霸肋冈菌阑巴鞍促绢何尔捞犯霸馆究唱床辑冈菌绰单郴侨篮倒窍福规摹令滚芭粱歹卢炼抚茄霸郴秒氢捞菌带巴鞍促户里捞绢何狼内膏飘积阿焊促滴膊啊目辑滚芭父冈绢档硅何福绊皑脾剧阑粱临咯辑林寂档宝满阑巴鞍促给冈绢辑滚妨瘤绰皑脾啊呈公酒鳖款付澜俊风橇啪轰档亮促辨贰滚芭促冈绊啊霸唱坷搁辑棵扼啊好促贸澜迭棵扼吭阑订积阿焊促日窍霸蠢哺脸栏唱绊夸茄盒困扁客历钢府焊捞绰官促傈噶俊梆付澜阑荤肺棱囚滚啡促酒公巴档救窍绊啊父洒官扼父焊绊乐绢档付澜捞瞒盒秦瘤绰巴鞍篮轰咐档剧档呈公父练胶矾况促澜俊力林俊柯促搁肚甸府绊酵篮镑捞等伙促滚芭窃傣秦荐垮厘辫崇秦荐垮厘父厘奔殿悼率咯青拌裙技快脚促搁茄锅甸妨焊技夸,1
1024,惫郴咯青力林咯青,1
1025,惫郴咯青力林档辑匡免惯没林免惯堡林免惯何魂免惯措备免惯匡魂免惯皑敝蝶扁眉氰力林档菩虐瘤力林档皑敝蝶扁眉氰,1
1026,惫郴咯青力林档农府胶付胶檬漂啊榴芭款己藕例楷牢苞啊练苞窃膊辑匡免惯没林免惯堡林免惯何魂免惯措备免惯匡魂免惯,1
1027,惫郴咯青啊捞靛合,2
1028,惫郴咯青喉肺弊,1
1029,惫郴咯青瘤眠玫,1
1030,惫郴咯青飘饭欧,1
1031,惫郴咯青窍捞,1
1032,惫郴弥措傍锋抛付颇农,1
1033,惫郴飘府欧酒抚促款茄扼魂呈公,1
1034,惫刮,1
1035,惫荐付寸,2
1036,惫荐父蛮,1
1037,惫荐官促,1
1038,焙魂坷抚,10
1039,焙魂坷抚老免,1
1040,焙魂坷抚林瞒厘,1
1041,焙魂坷抚茄覆谰俊,1
1042,奔惫逛,1
1043,奔秦厘惫,1
1044,绷结撤,1
1045,甭捞呈橇单捞,1
1046,甭令,2
1047,泵比,1
1048,蓖歹农,1
1049,蓖档府,1
1050,敝蓖档府,1
1051,敝蓖付俺,1
1052,敝采促遏,2
1053,敝丑厘,1
1054,敝丑厘俊辑,1
1055,敝蝶扁,2
1056,敝蝶扁眉氰,8
1057,敝蝶绰酒扁倒艰,1
1058,敝扼捞攫,1
1059,敝肺父,1
1060,敝赋广,1
1061,敝咐笼,2
1062,敝葛磊,4
1063,敝葛磊啊,1
1064,敝葛骂,1
1065,敝官备聪,1
1066,敝官备聪墨其敝圭俊,1
1067,敝圭,1
1068,敝圭锅瘤,2
1069,敝圭轰,1
1070,敝圭惑痢,1
1071,敝圭捞,2
1072,敝狼沥盔官,1
1073,敝眉氰,3
1074,敝眉氰丑厘,1
1075,敝前篮孺蹬瘤,1
1076,敝茄啊丑厘,1
1077,敝勤靛农覆,2
1078,敝氢苞榴,1
1079,敝氢眉氰丑厘,1
1080,弊扼骇龋炮,1
1081,弊扼骇龋炮俊,1
1082,弊扼帕,1
1083,弊贰档亮酒,1
1084,弊贰捞弊肺宏,1
1085,弊矾骨肺prt,2
1086,弊矾骨肺颇飘,1
1087,弊烦寇,1
1088,弊烦寇档,4
1089,弊烦寇档,1
1090,弊饭捞弊肺宏,1
1091,弊风宏,1
1092,弊风宏墨其,1
1093,弊风磐扁,1
1094,弊俯揪狼力林咯青圾矾靛甫亮酒窍绰荤磊,1
1095,弊釜弊釜颇胶鸥,1
1096,弊府狐,1
1097,弊府胶脚拳冠拱包,2
1098,弊府胶脚拳冠拱包弊府胶脚拳冠拱包弊府胶脚拳冠拱包弊府胶脚拳冠拱包弊府胶脚拳冠拱包力啊,1
1099,弊府胶脚拳冠拱包,1
1100,弊府匡订力林,1
1101,弊赴单捞,2
1102,弊赴虐困,1
1103,弊覆,1
1104,弊覆弊伐,1
1105,弊檬废,1
1106,弊秦咯抚,1
1107,弊秦咯抚墨其,1
1108,必遏狼巩,1
1109,辟绊扁,2
1110,辟绊扁咐笼,1
1111,辟炔辑捞眠券康,1
1112,臂扼臂扼窍客捞,1
1113,臂扼胶窍快胶,1
1114,臂伐俏,1
1115,陛哎摹侥寸,1
1116,陛敝酒捞胶农覆,1
1117,陛瓷馆瘤窍,1
1118,陛瓷击靛,1
1119,陛瓷槛家,1
1120,陛瓷墨其畴阑,1
1121,陛瓷漠惫荐,1
1122,陛瓷秦函,6
1123,陛瓷秦函家前讥捞抚葛甫家前讥俊辑,1
1124,陛瓷秦函力林档,1
1125,陛瓷秦荐垮厘,6
1126,陛瓷秦荐垮厘弊,1
1127,陛冠捣孺蹬瘤,1
1128,陛厩坷抚,6
1129,陛厩坷抚,1
1130,陛坷,2
1131,陛坷抚,27
1132,陛坷抚富胶鸥弊伐弊成,1
1133,陛坷抚盒拳备,1
1134,陛坷抚局斑悼馆夸扁档,1
1135,陛坷抚沥惑,1
1136,扁郴规价,1
1137,扁郴柳惑,1
1138,扁郴秒侥,1
1139,扁郴秒侥陛瘤,1
1140,扁郴秒侥柳,1
1141,扁充急拱,1
1142,扁充老咯,1
1143,扁充前,5
1144,扁充前甸阑,1
1145,扁充前急拱,1
1146,扁充前眠玫,1
1147,扁废,1
1148,扁富绊荤,1
1149,扁酒胶泼绢,1
1150,扁距绝绰咯青,4
1151,扁撅唱绰措荤甸阑利菌嚼聪促,1
1152,扁撅唱绰笼,2
1153,扁撅俊巢绰窍风,1
1154,扁例檬浅荤柳父,1
1155,扁檬拳厘前,1
1156,辨芭府傈矫厘,1
1157,辨绊剧捞,1
1158,辨矾府固贱包,1
1159,辨萍敲饭廉,1
1160,辫扁樊鉴肥辨,1
1161,辫崇,1
1162,辫崇府归馆,1
1163,辫崇府茄侥,1
1164,辫崇咐笼,1
1165,辫崇固肺傍盔,2
1166,辫崇固肺傍盔免惯窍咯,1
1167,辫崇逛笼,1
1168,辫崇归馆,1
1169,辫崇己技扁秦函,1
1170,辫崇己技扁秦函咯青阑,1
1171,辫崇酒魔逛,1
1172,辫崇酒魔侥荤,1
1173,辫崇器厘,1
1174,辫崇器厘啊瓷,1
1175,辫崇秦荐垮厘,12
1176,辫崇秦荐垮厘岿沥府秦荐垮厘,1
1177,辫崇秦荐垮厘辟贸秦龙锭鳖瘤贰辑,1
1178,辫崇秦荐垮厘朝,1
1179,辫措扒脚何力林钎馒扁充包,1
1180,辫父傣按林,1
1181,辫父汗,1
1182,辫父汗辫逛,5
1183,辫父汗辫逛官恩捞,1
1184,辫父汗辑蓖器棵饭矫厘鳖瘤,1
1185,辫疙磊奔惫逛,1
1186,辫逛,1
1187,辫逛咐笼,2
1188,辫汗父辫逛,1
1189,辫急厘雀季鸥,1
1190,辫急龋,1
1191,辫康癌,1
1192,辫康癌岸矾府,1
1193,辫康癌岸矾府滴葛厩,2
1194,辫摹傈,1
1195,辫摹骂俺,3
1196,辫摹骂俺后萍瘤,1
1197,辫器傍亲,8
1198,辫器傍亲碍酒,1
1199,辫器傍亲惫郴急,2
1200,辫器傍亲惫郴急力林咯青捞扼,1
1201,辫器傍亲辟贸林瞒,1
1202,辫器傍亲吩单龋炮,1
1203,辫器傍亲林瞒且牢,1
1204,辫器傍亲内肺唱,1
1205,辫器俊辑力林档亲傍鼻,1
1206,辫器力林档亲傍鼻,1
1207,辫秦傍亲,3
1208,辫泅辟啊捞靛,1
1209,辫锐急个惫,2
1210,辫锐急力林个惫,4
1211,鳖父葛贰,1
1212,鳖噶蹬瘤,1
1213,鳖噶橇扼仟摹畴,1
1214,鳖羔府酒,2
1215,鳖其,1
1216,鳖其眠玫,1
1217,兵烹拳傣父滴,1
1218,柄昌茄奇记,1
1219,丙宾林惑例府,1
1220,铂硅捞,1
1221,部扁荤尔,1
1222,部扼瘤坷,1
1223,部肺唱波挡,1
1224,部合抹,1
1225,睬摹辫逛,1
1226,采啊瘤,1
1227,采霸芦煌扼搁,1
1228,采扁赴,1
1229,采扁赴墨其,2
1230,采富,1
1231,采绵力,1
1232,采配欺,1
1233,采氢蜡弊,1
1234,采氢蜡目乔,1
1235,曹泪焊厘,1
1236,曹炉瓤捣皑敝瓤捣皑敝鸥捞氦皑敝辑蓖器皑敝力林咯青急拱脚去咯青急,1
1237,厕阑捞风绰镑,2
1238,尝鹅,1
1239,唱绊具墨饭,1
1240,唱串,1
1241,唱绰磊楷牢捞促,1
1242,唱档嘛绢具瘤,1
1243,唱贰胶忱,1
1244,唱父狼弊俯父甸,2
1245,唱父狼咯青,3
1246,唱父狼咯青凯缴洒,1
1247,唱父狼累前,1
1248,唱父狼鳃傅,1
1249,唱公晨货,1
1250,唱公绰,1
1251,唱盔雀器瞒,1
1252,唱捞胶鸡,1
1253,唱去磊传采魂青,1
1254,唱去磊殿魂,1
1255,唱去磊咯青,14
1256,唱去磊咯青窍扁,1
1257,唱去磊力林咯青,1
1258,唱去磊飘饭欧,2
1259,唱去磊窍捞欧,2
1260,唱去磊窍捞欧格利瘤啊,1
1261,唱去磊茄扼魂惫郴窍捞欧,1
1262,唱去磊去逛,1
1263,唱圈矾咯青,8
1264,唱圈肺唱公,8
1265,唱圈肺咯,1
1266,唱圈肺咯青,3
1267,唱圈肺力林,2
1268,唱圈肺力林档咯青,1
1269,唱圈肺茄崔混扁,1
1270,倡瘤丹逛,1
1271,倡瘤汉澜,1
1272,超矫绢急,1
1273,超矫眉氰,1
1274,超瘤汉澜,1
1275,抄靛福目乔,1
1276,抄捞鸥聪,1
1277,抄鸥傍楷厘,1
1278,抄鸥龋炮抄捞鸥聪,1
1279,朝促恩零,1
1280,朝揪,1
1281,朝揪夸沥,1
1282,朝揪犬牢,1
1283,巢巩健阂官海钮,1
1284,巢巩摹挪夯痢,1
1285,巢寒盒扁痢,1
1286,巢盔,1
1287,巢盔谰局斑悼馆咐笼,1
1288,巢盔谰局斑悼馆侥寸,1
1289,巢盔谰局斑悼馆墨其沥富沥富,1
1290,巢盔墨其,1
1291,巢盔奴钧,1
1292,巢盔奴钧秦救版铰瘤,2
1293,巢盔奴钧秦救版铰瘤力林,1
1294,巢磊败匡内叼,1
1295,巢磊齿咯青,1
1296,巢磊齿力林咯青,1
1297,巢祈绊付况荤尔秦,1
1298,扯躲俊桨莆,1
1299,扯父丑厘,1
1300,扯父丑厘敝圭锅,1
1301,扯乾逛,1
1302,郴啊艾带镑,1
1303,郴啊促甸绢临膊,1
1304,郴啊刚历看促,1
1305,郴啊亮酒窍绰芭,5
1306,郴档官寸冉笼,1
1307,郴捣郴,6
1308,郴捣郴冈,4
1309,郴捣郴魂,22
1310,郴捣郴魂力林蝴狼骸目己魂内胶,1
1311,郴捣郴魂府努揪,1
1312,郴捣郴魂墨其饶扁,1
1313,郴捣郴魂侵俏农肺,1
1314,郴捣郴魂饶扁,3
1315,郴妨棵锭瘤苛,1
1316,郴妇措肺,1
1317,郴荤尔刮,1
1318,郴浆呼侵摹挪滚芭,1
1319,郴老肺,1
1320,趁悼焊包,1
1321,趁悼伙般混,1
1322,趁伙咐笼,1
1323,趁快悼,1
1324,趁快悼咐笼,1
1325,呈绰郴模备倒捞,1
1326,呈甫阂矾夯促茄,1
1327,呈公捞慧官促,1
1328,呈红莆霸胶飘窍快胶,1
1329,呈客狼霉咯青,3
1330,呈客狼霉咯青墨其眠玫捞慧墨,1
1331,呈狼捞抚篮,1
1332,呈捞力腊瘤给啊,1
1333,呈萍努扼快靛,1
1334,乘嫡海扁,2
1335,逞滚乔秤,1
1336,痴酿窍喘啊电,1
1337,匙芭府侥寸,5
1338,匙捞滚抗距,1
1339,匙捞滚且牢,1
1340,匙老,1
1341,匙蕾努肺滚,1
1342,匙钠荤柳敝,1
1343,池郊哪腔磐冠拱包捞侩,1
1344,畴绊肺矫,1
1345,畴扼官,2
1346,畴府概傍盔,1
1347,畴付靛牢力林,1
1348,畴宏饭捞农,1
1349,畴喉饭胶包堡龋炮,1
1350,畴阑,4
1351,畴阑皑惑,1
1352,畴阑咐笼,1
1353,畴阑咐笼力林俊,1
1354,畴屈悼咐笼,3
1355,畴屈悼咐笼眠玫,1
1356,畴屈咐笼,1
1357,畴屈荐魂矫厘困摹绰,1
1358,畴屈老瞒倒,1
1359,踌魂肺,1
1360,踌瞒赋广,1
1361,踌瞒咐皆轿抚,1
1362,踌瞒圭,2
1363,踌瞒圭浅版,1
1364,踌瞒酒捞胶农覆,1
1365,稠窿拱,2
1366,稠窿拱稠窿拱,1
1367,愁盖,3
1368,愁盖力林档,1
1369,愁港浆港,1
1370,愁搁构窍聪,2
1371,愁搁构窍聪迷康墨其,1
1372,丑啊林怕墨其,1
1373,穿苛,1
1374,穿傀付风芭府,2
1375,传备版,1
1376,传采,1
1377,传采呈公,1
1378,传采魂,1
1379,传采魂青,1
1380,传采魂青咯青绢府格内胶,1
1381,传采摹令力林孺蹬瘤捣啊胶,1
1382,春胶挪扼柯弊缝,2
