,word,freq
910,辫器俊辑力林档亲傍鼻力林档俊辑辫器,1
911,辫器俊辑力林青,1
912,辫秦傍亲,2
913,辫秦傍亲辟贸林瞒厘,1
914,辫秦傍亲仟靛内呈,1
915,辫青傍亲寂飘滚胶,1
916,辫锐急个惫,3
917,辫锐急力林个惫,1
918,鳖册,1
919,鳖喘饭,1
920,鳖噶扼都,1
921,鳖噶农覆橇扼仟摹畴,1
922,鳖羔府酒鳃,2
923,鳖捧府,1
924,鳖其,1
925,鳖其档芳,1
926,鳖其废废,1
927,鳖其局岿局,1
928,鳖其坷辨,1
929,鳖其坷福促,1
930,彬扼父矫,1
931,濒捣孺蹬瘤,1
932,兵锰孺蹬,1
933,兵锰孺蹬瘤,2
934,兵烹凯瞒,1
935,并阿林惑例府措,2
936,怖啊毫具且力林咐笼,1
937,怖甸府技夸,1
938,睬摹辫逛捞,1
939,采啊恩,1
940,采啊恩技疙捞聪鳖,1
941,采备版,1
942,采辨父叭磊,1
943,采辨父叭磊悼归悼魂俊,1
944,采辨父吧栏技夸,1
945,采愁捞,1
946,采蹬瘤楷藕备捞,1
947,采酒,1
948,采捞促,1
949,采氢蜡,1
950,曹咐,1
951,唱唱捞肺,3
952,唱绰瘤陛力林档没林俊辑,1
953,唱档炼缴,1
954,唱父舅绊酵篮咐笼,1
955,唱公硅甫,1
956,唱牢宏复瘤,1
957,唱去磊魂促,1
958,唱圈肺,1
959,唱圈肺唱公,5
960,唱圈肺唱公倾倾国魄俊,1
961,唱圈肺力林档咯青力林档去逛力林蜡硅辨力林档去磊咯青力林档去磊咯青风,1
962,唱圈肺力林咯青,1
963,抄靛福兵烹备捞,2
964,抄厘霸胶飘窍快胶,1
965,抄鸥龋炮,4
966,巢魂噶,1
967,巢荐阿窍疵辨寒拳芭府抗坏抗坏,1
968,巢盔咐笼,2
969,巢盔谰咐笼,1
970,巢盔谰槛家,1
971,巢盔谰墨其,1
972,巢盔谰侵敲饭捞胶咐乐霸,1
973,巢盔奴钧秦救版铰瘤,2
974,巢磊模备,1
975,巢磊模备急拱,2
976,巢柳龋,1
977,巢冕侥寸,1
978,扯父迷,1
979,郴啊肋给沁绢,1
980,郴扁盒付摹脚扼,1
981,郴捣郴魂,14
982,郴捣郴魂府轰,13
983,郴捣郴魂饶扁,14
984,郴侩捞呈公辨促,1
985,郴厘帕眠玫,1
986,趁悼角颇冈扁,1
987,橙橙,1
988,呈亮酒绢敲,1
989,呈萍努扼快靛,1
990,匙肺,1
991,匙寂澄,1
992,匙捞滚,1
993,匙捞滚春胶,1
994,匙捞滚轰萍颇快摹,1
995,匙捞滚轰萍颇快摹牢刘,1
996,匙捞滚抗距,1
997,匙捞滚瘤档,1
998,匙捞滚颇快摹牢刘,1
999,匙捞贸牡滚胶,2
1000,匙捞贸牡滚胶厚啊癌磊扁,1
1001,匙捞贸飘饭老,1
1002,匙捞贸飘饭老柳楼,1
1003,匙蕾努肺滚敝杰苞,1
1004,畴啊府矩厚绢,1
1005,畴绊肺矫,2
1006,畴部皋坷抚,1
1007,畴扼官,6
1008,畴扼官夸犯霸,1
1009,畴扼官秦拱扼搁,2
1010,畴贰规,1
1011,畴风奔,1
1012,畴府概,1
1013,畴府概傍盔,1
1014,畴可记,1
1015,畴阑,2
1016,畴阑岗乐绰,1
1017,畴阑疙寸,1
1018,畴阑捞焊捞绰槛家,1
1019,畴令况农,1
1020,畴屈悼咐笼,1
1021,畴屈悼烙陛丛逛惑,1
1022,踌魂肺,2
1023,踌魂肺孩,1
1024,踌瞒唱公,1
1025,踌瞒费纳劳,1
1026,踌瞒甫,1
1027,踌瞒圭,3
1028,踌瞒圭咯扁绰,1
1029,踌瞒酒捞胶农覆,1
1030,踌瞒酒捞胶农覆林巩窍磊付磊,1
1031,踌瞒坷橇饭档,2
1032,踌瞒气器,1
1033,愁盖,1
1034,丑荤老扁,1
1035,丑绢锰刮冠,1
1036,丑累拱,1
1037,丑锰扒碍厘荐付阑,1
1038,臭篮坷抚,1
1039,穿唱啊圈迭馆茄催,1
1040,椽胶飘贰喉虐飘,1
1041,蠢复蠢复,1
1042,蠢康唱康,1
1043,聪啊恐芭扁辑唱客,1
1044,聪葛皋后萍瘤扼款瘤,1
1045,聪能,1
1046,聪能mm立荤坊令,1
1047,聪能,1
1048,聪能,1
1049,聪能付捞农肺聪内福mm,1
1050,匆葛府悼悼,2
1051,促苞惑荤,1
1052,促陛官,1
1053,促陛官府篮哎摹雀,1
1054,促操,1
1055,促促劳绊沥腊侥寸,1
1056,促邓聪促,1
1057,促甸鞍篮付澜咯扁辑,1
1058,促恩零侥殴,1
1059,促恩零侥殴呈公,1
1060,促尔浆坷抚,4
1061,促尔浆坷抚侩传捞坷抚,1
1062,促府,1
1063,促咐乐,1
1064,促格利款悼厘,1
1065,促固救,1
1066,促规搁,3
1067,促何,2
1068,促几锅掳,1
1069,促矫滚矫,1
1070,促腊侥拱,1
1071,促腊侥拱荤柳,1
1072,促腊捞吧捞措,1
1073,促腊捞畴槛,1
1074,促腊拳盒,1
1075,促澜俊肚啊具瘤,1
1076,促澜浚,1
1077,促澜阑扁距窍,1
1078,促捞唱雇皋捞令,1
1079,促捞宏扼捞飘巧,1
1080,促捞葫咐,1
1081,促捞葫咐矫犁矫犁客,1
1082,促捞家,1
1083,促捞家喉风捧胶胶乔目,1
1084,促捞家颇萍侩前,1
1085,促捞绢磐,1
1086,促牢坷技酒畴,2
1087,促牢坷技酒畴龋炮,1
1088,促沥捞匙辫逛,1
1089,窜芭府内胶,1
1090,窜侥饶扁,1
1091,窜利厚楷荐,1
1092,窜眉荤柳,1
1093,窜眉咯,1
1094,窜龋冠纳捞农,1
1095,崔俊拱甸促,1
1096,崔笼霸胶飘窍快胶,1
1097,崔霓茄酒魔,1
1098,催赣福秦救辨,1
1099,催赣福秦救辨林瞒甫,1
1100,寸辟啊霸快楷洒,1
1101,寸辟滚芭,1
1102,寸辟纳捞农,2
1103,寸辟泅公鞠纳捞农,1
1104,寸脚父阑荤尔钦聪促,1
1105,寸老咯青,2
1106,寸老摹扁,1
1107,寸老摹扁咯青,1
1108,寸纳棵饭惫荐,1
1109,寸炔,1
1110,措霸绊肺纳,1
1111,措霸付阑,1
1112,措备傍亲,1
1113,措备瘤开,1
1114,措备塞郴磊,1
1115,措陛侥寸,2
1116,措釜盔荤柳包栏肺,1
1117,措疙府炼飘,1
1118,措疙能档,1
1119,措巩笼,1
1120,措冠,1
1121,措冠咐笼,1
1122,措荐魂豪,1
1123,措空辫逛,1
1124,措快沥,1
1125,措辣孺蹬瘤,1
1126,措沥老矫厘,1
1127,措沥坷老厘,1
1128,措玫悼咐笼,1
1129,措颇彩硅扁,1
1130,措乞府,1
1131,措器悼,1
1132,措器付阑,1
1133,措器林惑例府,1
1134,措切背秒诀瘤盔包措切老磊府季磐,1
1135,措切积,5
1136,措切积老惑,1
1137,措茄刮惫,1
1138,措茄刮惫塞郴磊,1
1139,措茄亲傍,3
1140,歹钒盒背,1
1141,歹钒盒背疙岿惫刮切背,1
1142,歹钒盒背拿矾钱,1
1143,歹钒檬殿切,1
1144,歹钒檬殿切背,1
1145,歹钒檬殿切背肺,1
1146,歹付颇农,1
1147,歹海胶飘力林己魂龋炮,1
1148,歹夯炼侥,1
1149,歹夯炼侥何其,1
1150,歹碱绢龋炮力林,2
1151,歹胶乾,1
1152,歹腊侥腊侥寸,1
1153,歹摹目乔,6
1154,歹摹目乔公丰,4
1155,歹努扼快靛钱矩胶颇,1
1156,歹努扼快靛龋炮,1
1157,歹努府橇,4
1158,歹努府橇酒甸捞,1
1159,歹努府橇窍,1
1160,歹抛捞喉,1
1161,歹器弊饭捞胶府炼飘,2
1162,歹器弊饭捞胶府炼飘炼侥牢,1
1163,傣牢寸力林焊府户,1
1164,傣牢寸傣牢寸,1
1165,傣魄硅,1
1166,代代府,1
1167,单固救,1
1168,单捞令龋炮,1
1169,单捞令龋炮睛,1
1170,单捞令龋炮力林辑蓖器坷记,1
1171,单捞飘,3
1172,单捞飘厘家,1
1173,单捞飘内胶,1
1174,单老,1
1175,单老府,5
1176,单老府疯,2
1177,单老府坷酒矫胶,1
1178,单老府龋炮,1
1179,掸靛府,1
1180,掸靛府挤瘤内瘤,1
1181,胆巩档,1
1182,胆巩档墨,1
1183,胆巩档墨其,1
1184,旦伎宏令,1
1185,档滴豪,1
1186,档滴秦赤狼笼,2
1187,档滴秦赤狼笼酒扁客,1
1188,档饭固,1
1189,档芳墨其,1
1190,档芳目乔,3
1191,档访皑敝唱公剑,1
1192,档刮,1
1193,档刮惑雀,1
1194,档磊扁勤靛其牢泼,1
1195,档傈己傍啊令酒,1
1196,档撵,1
1197,档配府虐模,2
1198,档萍,1
1199,刀赋辑痢,2
1200,刀赋辑痢合傣合傣,2
1201,刀赋辑痢捧绢,1
1202,刀赋氓规,1
1203,刀魂,1
1204,刀荐府官困,1
1205,刀磊豪,1
1206,刀盲,1
1207,刀盲奇记,3
1208,捣郴内盔居气器炔快瘤急赤帕坷绰沥辫,1
1209,捣措厘,1
1210,捣汗捞,1
1211,捣荤捣,2
1212,捣荤捣力林孺蹬瘤,1
1213,捣荤氢辑蓖器痢,1
1214,捣荤氢历翅栏肺绰,1
1215,捣鉴捞,1
1216,捣胶抛捞农甫,1
1217,捣鞠悼绊扁笼,1
1218,捣坷抚,1
1219,捣捞尔,2
1220,捣捞尔己魂痢,1
1221,捣窍福规,1
1222,倒绊贰,1
1223,倒淬,1
1224,倒淬呈赣官促,1
1225,倒淬桨莆,1
1226,倒淬农覆葛墨,1
1227,倒巩绢丹逛,1
1228,倒巩绢扼搁,1
1229,倒巩绢汉,1
1230,倒巩绢槛雀,1
1231,倒巩绢秦拱帕,2
1232,倒固肺,1
1233,倒酒扁尔力林力林档啊杭父茄镑,1
1234,倒酒扁咯青,1
1235,倒酒扁力林,1
1236,倒笼侥寸,2
1237,倒笼侥寸秦厚摹府飘,1
1238,倒笼侥寸绢弗,1
1239,倒墨氛,4
1240,倒墨氛霸胶飘窍快胶,1
1241,倒墨氛力林傍亲痢,1
1242,倒墨氛力林矫寇磐固澄辟贸,1
1243,倒窍风莆,1
1244,倒窍福规,2
1245,导硅绊扁,2
1246,导海绊扁,3
1247,悼奔,1
1248,悼巢阜吧府俊辑,1
1249,悼巢迫迫荐魂,1
1250,悼匙辑痢,1
1251,悼疙沥幅厘,2
1252,悼疙沥幅厘墨其啊,1
1253,悼巩皑磊帕,1
1254,悼巩矫厘,12
1255,悼巩矫厘锅霸捞飘,1
1256,悼巩矫厘荐魂季磐季磐救栏肺,1
1257,悼巩矫厘具矫厘,1
1258,悼巩矫厘栏肺,1
1259,悼巩矫厘捞犯霸,1
1260,悼巩具矫厘,2
1261,悼巩具矫厘肛眠瘤,1
1262,悼巩具矫厘历翅,1
1263,悼巩棵饭侥寸迭货快,1
1264,悼巩犁贰矫厘,3
1265,悼拱,2
1266,悼拱冈捞林扁,1
1267,悼归,2
1268,悼归采,3
1269,悼归采困档,1
1270,悼归唱公焙遏瘤概钎家俊辑,1
1271,悼归丑盔,1
1272,悼归悼魂谤磊啃,1
1273,悼归荐格盔,2
1274,悼归俩府,1
1275,悼归磐澄,1
1276,悼归颇快摹,1
1277,悼归器饭胶飘,4
1278,悼归器饭胶飘悼归器饭胶飘绰,1
1279,悼惑捞根顶尼捞,1
1280,悼茄侥寸,1
1281,道窜硅,2
1282,蹬瘤哎厚,1
1283,蹬瘤惫逛,1
1284,蹬瘤绷绰沥盔,2
1285,等厘骂俺,1
1286,滴风摹扁啊咐乐绰,1
1287,笛饭辨,1
1288,笛饭辨篮,1
1289,靛扼付,3
1290,靛扼付局岿户傍厘,1
1291,靛扼付迷康瘤,1
1292,靛扼捞宏静风,1
1293,靛肺雷,2
1294,靛福鸟促,1
1295,甸阂绵力,2
1296,殿魂,3
1297,叼钒胶歹喉冯,1
1298,叼酒池胶龋炮,1
1299,叼绢付捞喉风,2
1300,叼棵,1
1301,叼棵赋颇饭飘基敲赋篮,1
1302,叼历飘,1
1303,掉档狼蜡贰,1
1304,掉墨,1
1305,蝶舵茄扼都,1
1306,蝶舵茄酒皋府墨畴,1
1307,蝶扼厚坷抚,1
1308,迭货快,5
1309,迭货快俺,1
1310,迭货快辫逛,3
1311,迭货快部阜公魔,1
1312,迭货快丹逛,1
1313,迭货快扼付虐,1
1314,迭货快咐笼,1
1315,迭货快葛惦脾辫,1
1316,迭货快酒扼厚酒蝶,1
1317,迭货快厘,1
1318,迭货快颇胶鸥,1
1319,迭货快雀,7
1320,迭货快雀甫,1
1321,叠扁扼,1
1322,叠扁扼都,1
1323,叠扁喉风海府摹令鸥福飘,1
1324,叠扁没,1
1325,叠扁农覆农肺客惑,1
1326,顶尼,6
1327,顶尼苞榴俊,1
1328,顶尼扼都,1
1329,顶尼阜吧府,1
1330,顶尼父滴,1
1331,顶尼酒捞胶农覆,9
1332,顶尼离,1
1333,动败阂催,1
1334,侗咐笼,1
1335,侗汉捞胶墨摹俊弊,1
1336,肚啊绊酵促悸掳尔,1
1337,堆堆狼胶乔靛飘发,1
1338,堆堆狼浇扼捞爹墨,1
1339,堆棍捞,2
1340,堆棍捞咯青,5
1341,堆棍捞力林,1
1342,堆棍捞力林咯青,1
1343,蹲焊炼俺,1
1344,哆馋茄惫拱冈绊,1
1345,哆馋茄惫逛,1
1346,鹅悼拱绞捞瘤惑,1
1347,扼都,2
1348,扼付促辑蓖器龋炮,1
1349,扼付促矫萍龋炮,1
1350,扼付促居内福官捞扩待辑蓖器捞胶飘,1
1351,扼付促居内福辑蓖器,1
1352,扼付促居内福捞胶飘,2
1353,扼付促橇扼磊龋炮咯扁绰,1
1354,扼付促龋炮,1
1355,扼付促龋炮哼其碍锐啊,1
1356,扼官合胶,1
1357,扼柯歹付颇农夸扁,1
1358,扼烙坷坊瘤呼奇记炼侥辑蓖器吝居矫厘艰家憋艰家憋秦函力林俊辑付瘤阜痢缴力林岿沥府秦荐垮厘岿沥府配尝巩墨其力林傍亲搁技痢,1
1359,扼藕啊规,1
1360,罚叼胶档秤,1
1361,罚叼胶档秤咯扁辑,1
1362,罚爹目乔,1
1363,罚爹目乔岿沥府秦函攫歹力林牡甸茄摹户膏档氛捣鳖胶俊绢辑匡萍傀捞力林傍亲辫器傍亲力林悼率咯青败匡力林咯青力林咯青辑肺捞眶辑肺捞眶券康付瘤阜朝酒魔炼侥篮傈汗磷酒魔阑盔贰矛败冈绰祈捞酒囱单咯青坷搁老嘛老绢唱扁档秦具窍绊酒魔冈栏搁电电秦辑怖冈绰祈捞促捞锅槛家炼侥篮柳楼父练付瘤阜俊眉农酒眶且锭荤柳阑嘛绢林脚促抗惑窍瘤给沁带捞亥飘看绰单辈厘洒脚去何何鞍捞唱吭绊父练冠老肋浆促癌聪促盔贰绰绢馆沥臂啊妨绊沁绰单呈公老嘛档馒秦辑坷锹阑救沁促促弗墨其茫酒焊促啊唱柯罚爹目乔唱绰富瞒绢录备看绊坷狐绰叠扁绢录备富瞒咐乐促芒啊率栏肺旧疽歹聪盲堡捞掠罚爹目乔官肺菊俊挤瘤内瘤啊乐绰芭鞍促官促魂氓窍促啊痢缴冈栏矾免惯痢缴篮盔贰鸥内付韭咯扁辑冈栏妨绊沁绰单肚巩阑救凯菌促岿沥府秦函叭促啊捣鳖胶笼惯斑秦辑芭扁辑痢缴冈菌促扁夯沥侥矫淖绰单咐乐菌促坷狐绰概款沥侥矫淖绰单弊犯霸救甘促绊沁促逛冈绊魂氓沁带岿沥府秦函累斥咯抚吭阑锭绰决没儒啡绰单坷疵篮讣酒辑亮疽促绢录促焊聪技惑捞夸瘤版捞绢辑付胶农咯青捞登菌变沁瘤父唱抚荤恩绝绢辑倒酒促匆父沁绊瘤陛积阿秦焊搁粱公葛沁唱酵变窍促弊贰档沥富积阿焊促困氰窍柳臼疽促绰痢咯扁辑叼腔历甫备概沁促咯矾氢捞乐绰单流立该酒焊绊榜耳促磊秒规俊滴绊结具瘤叼腔历绰滴崔瘤加等促绊茄促叼腔历促静搁拱盲况持阑积阿捞促癌磊扁焊咯辑冈绊酵菌带茄摹户唱绰茄摹啊甸绢啊唱酵菌绰单弊繁扒酒聪绊弊成葛剧捞茄摹促救俊绰摹令啊甸绢乐绢辑逻疵绢抄促窍唱荤辑坷狐尔笛捞唱床冈菌促冈阑父窃弊犯霸罚飘墨馆吵窍绊傍亲俊矫埃嘎苗辑档馒沁绰单俊绢辑匡公烹焊搬亲家侥俊膏贺捞坷绊快咯邦例场俊萍傀捞鸥绊笼俊蓖啊沁促力林档咯青府轰场岿力林绰贸澜牢芭鞍篮单促澜俊绰悼归采父俺且锭啊具瘤,1
1364,乏胶广,1
1365,矾宏罚靛,3
1366,矾浆涝垮力,1
1367,繁带促遏,1
1368,繁带促遏郴啊,1
1369,饭靛氢箕宏箕宏,1
1370,饭葛唱,1
1371,饭坷唱福档促后摹,1
1372,饭捞瘤目乔,1
1373,饭捞瘤七橇,4
1374,饭捞农敲扼磊籍侥,1
1375,坊叼胶档秤,1
1376,坊飘,1
1377,坊飘厚侩,1
1378,坊飘墨,5
1379,坊飘墨寂撇,1
1380,坊飘墨咯青,1
1381,坊飘墨楷丰何练,1
1382,坊飘墨力,2
1383,肺肺凄,1
1384,肺盖矩,1
1385,肺令,1
1386,肺令付府,1
1387,废矫顶,1
1388,沸仟靛葛狄芦煌,1
1389,沸仟靛瞒捞唱,1
1390,吩单坊磐墨,1
1391,吩单坊飘墨,1
1392,吩单府酒,1
1393,吩单力林府炼飘,1
1394,吩单龋炮,1
1395,吩单龋炮力林,2
1396,风付牢奇记,1
1397,风厚匙努饭胶,1
1398,风橇啪,1
1399,福箕肚靛付皋福力林备谅谰炼,1
1400,福箕肚靛付皋福炼侥,1
1401,福配酒海捞胶刚飘,1
1402,福其档扼,2
1403,福其档扼玫厘捞,1
1404,福其档扼奇记,1
1405,抚肺窍,1
1406,府惦矩何福胶,1
1407,府府内胶,1
1408,府府内胶付胶农蒲,1
1409,府腐胶绒公啊,1
1410,府哩飘付赴歹喉风,1
1411,府哩飘付赴龋炮,1
1412,府摹,1
1413,府摹噶绊,2
1414,府摹噶绊局岿夯痢,2
1415,府摹蜡奇飘窍快胶,1
1416,府内gr,1
1417,付弊齿,1
1418,付弛萍冯,1
1419,付畴福喉尔,2
1420,付畴福喉尔甸绢啊绰,1
1421,付丑官霸飘,5
1422,付丑摹挪,4
1423,付丑烹催,1
1424,付疵官霸飘,1
1425,付疵滚芭,1
1426,付疵摹挪,1
1427,付淬力霸胶飘窍快胶墨羔府酒鳃焊促,1
1428,付扼档,2
1429,付扼档啊颇档,1
1430,付扼档泪荐窃,1
1431,付扼档楼厘搁,1
1432,付饭扼都,1
1433,付风秦拱扼搁扁己捞尔,1
1434,付抚崔胶拱村货,1
1435,付府炼酒,1
1436,付喉,1
1437,付后苞福付后奇,1
1438,付寂喉尔脚肥疙林,1
1439,付胶农,2
1440,付胶农绝澜,1
1441,付胶农馒侩,1
1442,付胶农前蓖,2
1443,付胶农鞘荐,1
1444,付角,1
1445,付澜击靛,2
1446,付澜俊柯墨其,1
1447,付澜捞矫虐绰老父窍扁肺沁促,1
1448,付捞农肺聪内福mm,1
1449,付老府瘤,1
1450,付瘤阜朝,1
1451,付檬弊副,1
1452,付南拿府,1
1453,阜吧,1
1454,父汗惫荐笼,1
1455,父汗辫逛,1
1456,父汗捞匙辫,1
1457,父汗捞匙辫逛,2
1458,父昏荤柳公丰,4
1459,父急焊飘,1
1460,父急侥寸酒公贰档,1
1461,父技惫荐,1
1462,父荐悼冠冠荤,1
1463,父荐悼冠冠荤力林,1
1464,父岿寸,7
1465,父岿寸弥厩,1
1466,父厘奔,2
1467,父厘奔芭合官困,1
1468,父冕辑痢窃傣,1
1469,腹捞塞靛矫烈,1
1470,富殿措,1
1471,富固坷抚,7
1472,富瞒扼都,1
1473,富瞒捻虐,1
1474,富瞒仟爹,1
1475,富鸥扁眉氰,2
1476,富鸥绰镑,1
1477,咐弊伐,1
1478,咐唱侥寸,5
1479,咐胶鸥弊伐,1
1480,咐痢,1
1481,咐笼,17
1482,咐笼眠玫,1
1483,咐笼漠惫荐,1
1484,噶绊饭捞,4
1485,噶绊胶凭夸敲饭,1
1486,噶绊圈,1
1487,噶绊圈腐,1
1488,噶邦狼磊府促尔浆,1
1489,噶坷抚圈肺,1
1490,嘎迫,1
1491,概喉扁,1
1492,概候橇肺,1
1493,概款帕,1
1494,概老喉肺弊,1
1495,概老棵饭矫厘,1
1496,概霓催哎厚,1
1497,概拳采富,1
1498,概拳唱公,1
1499,钙葛醋,1
1500,钙胶飘酚农覆,1
1501,钙缴迷康瘤,1
1502,钙缴葛墨榜靛,1
1503,钙芥霸胶飘窍快胶钙芥霸胶飘窍快胶俊,1
1504,钙颇捞钙林,1
1505,盖档氛肚宖,2
1506,甘买,1
1507,赣拱扁亮篮府炼飘家畴寞力,1
1508,冈弊伐,1
1509,冈规,4
1510,冈规绢,1
1511,冈规绢雀,1
1512,冈规咯青,1
1513,冈胶鸥,1
1514,冈胶鸥弊伐,1
1515,皋啊目乔,1
1516,皋备府硫救措,1
1517,皋扁,2
1518,皋春,2
1519,皋府酒老罚靛,1
1520,皋剐仇贿公快惫捞,1
1521,皋捞令罚靛,3
1522,皋辆臂贰靛力林,1
1523,羔扼ll,1
1524,糕滚奖俊,1
1525,搁惶绰急积父滴胡绰酒郴,2
1526,搁立,1
1527,疙鄂酒焊墨档厚忽逛,1
1528,疙尔胶臣,2
1529,疙府悼侥寸,2
1530,疙岿惫刮切背,3
1531,疙岿惫刮切背家前讥捞扼绊,1
1532,疙柳傈汗,6
1533,疙柳傈汗康诀矫埃,1
1534,疙柳傈汗夸扁,1
1535,疙柳傈汗傈汗阑,1
1536,疙泅泅惑,1
1537,葛扁迫骂,1
1538,葛赤,2
1539,葛赤咯青,3
1540,葛赤力林咯青,1
1541,葛春俊飘寇包,1
1542,葛滴塞郴夸,1
1543,葛尔啊林,1
1544,葛风侥寸,1
1545,葛赋,2
1546,葛皋电捞,1
1547,葛葛攫聪官促埃侥,1
1548,葛浇器墨其,1
1549,葛浇器亲咐笼,1
1550,葛浇器亲巩力绰,1
1551,葛捞家,1
1552,葛捞家悔鹅格档府咯扁辑档,1
1553,葛捞家家前讥,1
1554,葛烙,2
1555,葛烙磐漠惫荐酒,1
1556,葛墨喊包,1
1557,葛墨惑雀,1
1558,葛墨器飘,1
1559,葛劈捞,1
1560,葛劈捞渴厘,1
1561,格荐器瞒,1
1562,格厘唱甸捞,1
1563,格厘墨其,1
1564,格器绊阑,1
1565,格拳价捞,1
1566,阁胶磐混氛,1
1567,隔付丑,1
1568,隔龙侥腊侥寸,2
1569,个惫,3
1570,给积辫林,1
1571,根倒秦函,1
1572,根惑靛局岿,6
1573,根惑靛局岿,1
1574,根茄扼酒老罚靛,1
1575,僦配尝,1
1576,公芭滚芭,1
1577,公拌裙咯青,1
1578,公刺坷隆绢,1
1579,公刺坷隆绢雀悸掳,1
1580,公丰啊练胶忱,2
1581,公丰迷康捞亥飘,2
1582,公公力林,1
1583,公惑漫笼,2
1584,公牢剧前胶乔目,1
1585,公瘤俺窍,1
1586,公烹焊搬亲,1
1587,公拳苞纳捞农,1
1588,巩俺亲酒府,1
1589,巩俺亲酒府客,1
1590,巩悼老嘉橇踌瞒绊阑,1
1591,巩户,1
1592,巩胶鸥,1
1593,巩筋,1
1594,巩绢扼搁,1
1595,巩绢扼搁栏肺,1
1596,巩绢汉澜,1
1597,巩拳穿府墨靛,1
1598,巩拳穿府墨靛啊竿痢,1
1599,拱躲俊桨莆府炼飘,1
1600,拱捍,1
1601,拱康酒府坷抚,1
1602,拱龙侥腊侥寸,1
1603,拱雀,2
1604,固惫,1
1605,固惫蜡切积,1
1606,固惫蜡切积力林档规巩,1
1607,固惫蜡切积内肺,1
1608,固惫蜡切积犬柳,1
1609,固惫蜡切积犬柳磊,1
1610,固聪钢府胶飘咯扁绰,1
1611,固醋钱葛刚明,1
1612,固档侥寸,1
1613,固福霸窍,1
1614,固固酱,1
1615,固固咯青磊饭捞,1
1616,固慧力苞,1
1617,固贱包捧绢,1
1618,固贱前捧磊,1
1619,固胶磨,3
1620,固胶平档郴啊,1
1621,诒剧,1
1622,固康捞匙侥寸,2
1623,固蜡切积葛赤力林咯青力,1
1624,固玫奔,1
1625,固模厚林倔,1
1626,固龋厘,1
1627,刮加秦救档肺怒流怒流茄,1
1628,刮坷抚茄扼荐格盔,1
1629,刮企目敲,1
1630,剐农萍,1
1631,官备胶辑俏胶酿,1
1632,官唱唱快蜡咐,1
1633,官匆扼扼都,1
1634,官匆扼农覆农肺客惑,1
1635,官促,14
1636,官促墨,1
1637,官促啊焊捞绰咐笼,1
1638,官促啊焊捞绰槛家,1
1639,官促啊焊捞绰墨其,1
1640,官促啊焊捞绰龋炮,1
1641,官促绰救焊咯夸,1
1642,官促促,1
1643,官促甫夯蹬瘤,2
1644,官促甫夯蹬瘤孺蹬瘤,1
1645,官促焊籍,1
1646,官促轰客,1
1647,官促狼笼,2
1648,官促力厚,1
1649,官村啊,1
1650,官村加绊殿绢接逛,1
1651,官恩,2
1652,官恩俺厚,1
1653,官恩俊赣拱促,1
1654,官恩狼攫傣,1
1655,官恩狼笼,1
1656,官伐格厘,1
1657,官伐格厘牢胶鸥,1
1658,官伐墨其,1
1659,官肺练惯焊接,1
1660,官府皋坷抚康窃荤,1
1661,官官龋固霸胶飘窍快胶,1
1662,官海钮颇萍,2
1663,官焊扼,1
1664,官框,3
1665,官捞辑匡,1
1666,官捞力林,5
1667,官捞力林秦救档肺俊,1
1668,官瘤遏贱买,1
1669,冠扁荤捧绢,1
1670,冠拱包,1
1671,冠拱包篮混酒乐促,1
1672,冠拱包捞混酒乐促,1
1673,馆调阂茄淬,1
1674,馆调阂茄淬勤靛迄,1
1675,馆妨斑苞叭扁亮篮力林,4
1676,馆妨斑苞叭扁亮篮力林疙家,4
1677,馆妨斑悼馆侥寸,1
1678,馆妨斑悼馆侥寸剧啊屈力,1
1679,馆妨斑悼馆咯青,1
1680,馆妨斑悼馆力林档咯青,1
1681,馆妨斑厚青扁,1
1682,馆妨斑力林,16
1683,馆妨斑力林档,16
1684,馆妨斑力林档厚青扁,1
1685,惯斑,1
1686,惯扼肚,1
1687,惯格七橇,1
1688,惯凯,1
1689,广官促,1
1690,广官促魂氓,1
1691,广荐瘤盖靛扼固,1
1692,广荐瘤盖靛扼固荤角,1
1693,逛兵菩,1
1694,逛笼,1
1695,规边胶臣,1
1696,规滴器殿措,1
1697,规绢雀,3
1698,规林背雀,2
1699,规浅唱拱,1
1700,圭淬扼都,1
1701,硅档扼瘤,1
1702,硅氛俺,1
