,word,freq
977,扁款匙孺蹬瘤,1
978,扁霖,1
979,辫崇,1
980,辫崇咐笼,2
981,辫崇固肺傍盔,2
982,辫崇己技扁秦函,1
983,辫崇窃官弊笼,1
984,辫崇秦函,2
985,辫崇秦荐垮,1
986,辫崇秦荐垮厘,8
987,辫崇秦荐垮厘辫崇秦荐垮厘俊辑,1
988,辫档锐狼哎摹芒绊,1
989,辫父汗,1
990,辫父汗辫逛,4
991,辫逛,2
992,辫豪霖矫汲评厘,1
993,辫康癌岸矾府,1
994,辫烹沥厘焙,1
995,辫器,1
996,辫器傍亲,6
997,辫器傍亲扼款瘤,1
998,辫器傍亲厘扁林瞒,1
999,辫器傍亲历放窍霸林瞒窍,1
1000,辫秦傍亲,1
1001,辫秦浅急in力林,1
1002,鳖噶农覆橇扼仟摹畴,1
1003,鳖噶仟扼仟摹畴,2
1004,鳖羔府酒鳃,1
1005,彬阐逛惑,1
1006,兵锰孺蹬瘤,1
1007,部竿捞汉澜逛,1
1008,裁滴官困,1
1009,材材咯青,2
1010,睬摹辫逛,1
1011,采备版,1
1012,采淬葡笼,1
1013,采圭,1
1014,采芒器,1
1015,采浅急芒诀,1
1016,操捞,6
1017,操捞狼积劝超矫,5
1018,曹咐,3
1019,曹咐,1
1020,曹泪,1
1021,曹离墨飘,1
1022,叉砍,3
1023,缠绢葛酒,1
1024,唱唱捞,1
1025,唱唱捞肺,1
1026,唱绰瘤陛力林咯青吝,1
1027,唱抚暗皿狙川,1
1028,唱父犁拐澜登瘤,1
1029,唱固具棱拳痢狼扁利,1
1030,唱悔瘤臼酒夸度鞍篮,1
1031,唱辣唱甸捞,1
1032,唱辣力林档混促,1
1033,唱狼厚剐沥盔ft,1
1034,唱捞虐单捞宏饭捞农,1
1035,唱捞虐概聪酒,1
1036,唱力林,1
1037,唱力林吭绢,1
1038,唱去磊魂促,1
1039,唱去磊魂促力林档,1
1040,唱圈肺,3
1041,唱圈肺唱公,5
1042,唱圈肺唱公绢抗,1
1043,唱圈肺咯青,2
1044,唱圈肺力林咯青,1
1045,唱圈肺力林咯青力林俊,1
1046,超矫,1
1047,超矫备版曹,1
1048,抄措覆焊龋备开,1
1049,朝揪,1
1050,朝揪夸沥,1
1051,巢泵穿甸矩墨其,1
1052,巢档逛惑阂绊扁,1
1053,巢剧林配欺,1
1054,巢盔,1
1055,巢盔侗汉捞咐笼,1
1056,巢盔谰脚肥府,1
1057,巢盔奴钧秦救,1
1058,巢盔奴钧秦救版铰瘤,3
1059,巢盔奴钧秦救涝备,1
1060,巢盔器备,2
1061,巢盔龋材胶臣,1
1062,巢祈,1
1063,巢秦榜橇,1
1064,巢秦榜橇咯青,1
1065,巢秦咯青,1
1066,扯矫,1
1067,扯乾逛,1
1068,郴啊弊赴扁赴弊覆扁,1
1069,郴捣郴魂,1
1070,郴捣郴魂贾流府轰,1
1071,郴厚霸捞记,1
1072,郴荤尔甸,1
1073,郴瞒肺力林咯青,1
1074,晨货抄促,1
1075,趁搁,1
1076,趁快悼,1
1077,趁漠惫荐,1
1078,橙橙,1
1079,橙橙力林,1
1080,橙橙铝铝,1
1081,呈呈呈呈呈包堡按甸捞,1
1082,呈公唱悼,1
1083,呈公馆娄馆娄传捞何寂,1
1084,呈狼窍风,1
1085,呈萍努扼快靛,1
1086,匙芭府侥寸,1
1087,匙混,1
1088,匙矫埃,1
1089,匙捞滚,1
1090,匙捞滚榴败茫,1
1091,匙捞滚瘤档,1
1092,匙捞贸牡滚胶,1
1093,匙老酒飘,1
1094,池郊哪腔磐冠拱包,1
1095,畴绊肺矫,2
1096,畴扼官,4
1097,畴鄂龋冠,1
1098,畴风积怕包蔓盔,2
1099,畴府,1
1100,畴府概傍盔,1
1101,畴酒狼规林,3
1102,畴阑,2
1103,畴阑官促,1
1104,畴阑捞,1
1105,畴免能农府飘,2
1106,畴某叼榜橇,1
1107,畴屈悼墨其,1
1108,畴屈咐笼,1
1109,踌魂肺蜡盲采档肺,1
1110,踌瞒,1
1111,踌瞒扼都敝摹,1
1112,踌瞒圭,2
1113,踌瞒抛赴蠢,1
1114,愁盖,2
1115,愁捞规乐绰墨其,1
1116,丑啊林琶,1
1117,丑荤捞具扁,1
1118,穿焙啊弊法零,1
1119,穿疯,1
1120,穿疯啊风甫,1
1121,穿疯叼叼扁,1
1122,穿疯摹措扁绰,1
1123,穿疯撇,1
1124,穿奉瘤侥寸,1
1125,穿炮扼档秤,1
1126,穿炮扼捻虐酱,1
1127,传采磊根,1
1128,春炮扼檬内,1
1129,蠢赴力林,1
1130,蠢覆狼固切,1
1131,聪葛皋后萍瘤扼款瘤,1
1132,促啊固辫逛,1
1133,促陛官府陛加炼屈拱,1
1134,促聪浆,1
1135,促促劳绊,2
1136,促遏奇记,1
1137,促遏奇记倒酒坷绰朝篮,1
1138,促尔浆坷抚,1
1139,促魂海酒盲,1
1140,促几锅掳,1
1141,促矫,1
1142,促盔芭巩,1
1143,促澜俊档肚啊绊酵,1
1144,促捞呈胶墨靛,1
1145,促捞畴措惯捞颇农,2
1146,促捞畴措惯捞颇农,1
1147,促捞畴劳胶飘覆颇农扼绊,1
1148,促捞磐官虐胶,1
1149,促牢扼捞宏啊电巢摹聪客,1
1150,促牢坷技酒畴龋炮,1
1151,促沥捞匙,1
1152,促沥捞匙辫逛,2
1153,促捻酒令甫,1
1154,促农捧绢府硫,1
1155,促秦,1
1156,窜己拳魂,1
1157,窜娄模备客咯青,1
1158,窜娄模备客橇府茄力林咯青,2
1159,窜配捞,1
1160,崔绊唱扼都,1
1161,崔绊嫡,1
1162,崔崔茄户,1
1163,崔贰硅超矫,1
1164,崔贰侥寸,1
1165,崔户,1
1166,崔荤柳,1
1167,催赣福,1
1168,催赣福秦救辨,2
1169,淬酒贰,2
1170,淬酒贰夯痢,1
1171,淬矩风府炼飘,1
1172,翠规,2
1173,寸辟,1
1174,寸辟纳捞农,2
1175,寸辟纳劳,1
1176,寸辟泅公鞠纳捞农,1
1177,寸寸,1
1178,寸寸荐敲饭,1
1179,寸老啊杭父茄镑,1
1180,寸老咯青,2
1181,寸老摹扁,2
1182,寸纳棵饭惫荐开矫,1
1183,措备咯青咯青瘤眠玫,1
1184,措备傍亲,1
1185,措备傍亲碍酒,1
1186,措扁乐澜,1
1187,措疙府炼飘,1
1188,措拱覆咐笼龋,1
1189,措规绢,1
1190,措规绢雀,1
1191,措己酒蓖买,1
1192,措家搁,1
1193,措家何康酒颇飘,1
1194,措辣孺蹬瘤,1
1195,措傈配欺,1
1196,措傈配欺荐诀,1
1197,措沥榜靛呼扼胶,1
1198,措沥己瘤,1
1199,措沥坷老厘,1
1200,措沥谰,1
1201,措吝背烹,1
1202,措玫券铰沥幅厘,1
1203,措器林惑例府,3
1204,措器漠力厚焊富漠力厚,1
1205,措器秦救林惑例府措,1
1206,措茄刮惫,1
1207,措茄刮惫备籍备,2
1208,措茄刮惫备籍备籍,2
1209,措茄刮惫弥巢窜,1
1210,措茄亲傍碍酒瘤,1
1211,措茄亲傍付老府瘤捧绢,1
1212,措茄亲傍厚令聪胶籍,1
1213,措茄亲傍局斑悼馆,1
1214,措氢捞吝挤,1
1215,大大胶鸥弊伐,1
1216,大大胶乾,1
1217,大大捞,1
1218,歹钒盒背,3
1219,歹府飘府宏,1
1220,歹府飘府宏篮辟,1
1221,歹海胶飘力林己魂龋炮,1
1222,歹夯档滴馆痢,1
1223,歹夯龋炮,1
1224,歹夯龋炮辟贸墨其,1
1225,歹喉霓付,1
1226,歹碱绢龋炮力林,1
1227,歹胶鸥绒,1
1228,歹胶鸥绒,1
1229,歹局岿,2
1230,歹盔龋炮,1
1231,歹努府橇,3
1232,歹飘府聪萍胶颇官捞废矫顶畴尔畴尔,1
1233,歹欺胶飘龋炮,1
1234,傣荐酒捞孺蹬,1
1235,傣牢寸,1
1236,单捞宏饭捞农,1
1237,单捞磐,1
1238,单捞磐备概,1
1239,单捞飘,3
1240,单捞飘荤柳,1
1241,单捞飘胶忱,2
1242,单老府疯,1
1243,掸靛府,3
1244,胆巩档,2
1245,胆巩档墨企,1
1246,档呈明辣,2
1247,档滴公瘤俺秦救档肺,1
1248,档滴馆痢,1
1249,档滴豪,2
1250,档滴豪傍盔,1
1251,档滴豪局斑,1
1252,档滴豪傈噶措,1
1253,档滴亲辨km,1
1254,档滴亲咐笼,2
1255,档芳,1
1256,档芳墨其炼侩洒,1
1257,档芳目乔,1
1258,档肺丹逛,1
1259,档肺檬逛捞扒,1
1260,档刮唱甸捞,3
1261,档刮惑雀,3
1262,档刮惑雀孺蹬瘤,1
1263,档焊咯青,1
1264,档矫遏,1
1265,档具瘤辟绊扁,1
1266,档磊扁,1
1267,档眉厚扯霸胶飘窍快胶,2
1268,档摹倒格厘,1
1269,档撵痹覆老扁,1
1270,捣绊莆,1
1271,捣鳖胶啊霸,1
1272,捣措厘,1
1273,捣荤捣,2
1274,捣荤捣吝巩痢,1
1275,捣捞尔,1
1276,捣墨明辑炔,1
1277,捣窍风规,1
1278,倒苞官恩府炼飘,1
1279,倒淬呈赣官促,1
1280,倒淬乐绰槛家,1
1281,倒导,1
1282,倒告捞扼都,1
1283,倒巩绢,1
1284,倒巩绢丹逛,2
1285,倒巩绢丹逛篮,1
1286,倒巩绢扼搁,1
1287,倒巩绢颇胶鸥,1
1288,倒巩拳冠拱包,1
1289,倒寒,1
1290,倒墨氛,5
1291,倒墨氛力林傍亲痢槛家俊,1
1292,倒配欺,1
1293,倒窍风莆,1
1294,倒窍福规扼捞攫,1
1295,倒窍福规扼捞攫力林俊辑父,1
1296,倒窍福规墨其咯扁,1
1297,倒犬,1
1298,导硅捣,1
1299,导海,1
1300,导海绊扁,3
1301,导海绊扁蹬瘤绊扁档,1
1302,导海丹逛,1
1303,导海扼搁,1
1304,导屈力,1
1305,稻烹矫,1
1306,悼绊樊,2
1307,悼绊樊档矫,1
1308,悼奔,1
1309,悼巢酒,1
1310,悼巢酒啊辑官啊瘤借促绊积阿窍,1
1311,悼巢迫迫荐魂,1
1312,悼巢迫迫荐魂雀器厘季,1
1313,悼疙府傍埃,1
1314,悼疙沥幅厘,3
1315,悼巩槛家,1
1316,悼巩矫厘,19
1317,悼巩矫厘棵饭荐魂冉笼,1
1318,悼巩矫厘辟贸龋炮,1
1319,悼巩矫厘迭货快,1
1320,悼巩矫厘咐笼,2
1321,悼巩矫厘冈芭府,1
1322,悼巩矫厘眠玫,1
1323,悼巩矫厘冉笼,1
1324,悼巩具矫厘,5
1325,悼巩具矫厘荤恩捞,1
1326,悼巩犁贰矫厘,4
1327,悼拱,1
1328,悼拱冈捞林扁,2
1329,悼归,1
1330,悼归焙遏瘤,1
1331,悼归采,1
1332,悼归采力林贱,1
1333,悼归剺鞘公菲,1
1334,悼归唱公,2
1335,悼归惑雀,1
1336,悼归沥盔槛家辟贸俊,1
1337,悼归器饭胶飘,2
1338,悼何滴规颇力,1
1339,悼何力林,2
1340,悼剧侥寸,1
1341,悼肯侥寸力林档秦救档肺力林秦救档肺级坷抚力林秦拱扼搁咐笼力林档秦拱扼搁力林档槛家眠玫力林档绊扁咐笼力林捣炉力林傍亲辟贸咐笼傍亲辟贸咐笼力林矫咐,1
1342,悼辆林,1
1343,悼率何君,1
1344,悼率槛家捞,1
1345,悼率坷抚,1
1346,悼率力林,1
1347,悼藕配欺,1
1348,等厘骂俺,1
1349,滴啊矫,1
1350,滴风摹扁,1
1351,滴何捣啊胶,1
1352,滴何捣鳖胶,1
1353,笛饭辨,1
1354,靛扼付,1
1355,靛扼捞宏,3
1356,靛风鸟促,1
1357,靛福鸟促,1
1358,靛福鸟促秦函,1
1359,靛覆坊飘墨,2
1360,靛赋目乔,1
1361,靛颇款靛,1
1362,叼钒胶墨官唱,1
1363,叼磊牢,1
1364,叼磊牢,1
1365,叼磊牢埃魄,1
1366,叼磊牢雀荤,1
1367,叼历飘,3
1368,叼历飘咐笼,1
1369,叼窍畴捞企诀,1
1370,迭货快,6
1371,迭货快辫逛,3
1372,迭货快咐笼,1
1373,迭货快赣府脾辫,1
1374,迭货快膏焊箕,1
1375,迭货快圾矾靛,1
1376,迭货快厘,1
1377,迭货快买,1
1378,迭货快器,1
1379,迭货快雀,6
1380,叠扁,1
1381,叠扁付墨,1
1382,叠扁捻虐酱,1
1383,叠悸,1
1384,叠捞尔,1
1385,顶部盒侥,1
1386,顶尼父滴,2
1387,顶尼缴扁,1
1388,顶尼酒捞胶农覆,4
1389,顶尼农覆扼都,1
1390,动贸府榜,1
1391,动贸府咯青,1
1392,栋唱夸,1
1393,侗皋葛,1
1394,侗焊尝,1
1395,侗汉捞,1
1396,侗汉捞咐笼,3
1397,侗窍聪,1
1398,侗窍聪郴啊,1
1399,肚啊绊酵促,1
1400,肚肚,1
1401,堆棍捞,6
1402,堆棍捞咯青,3
1403,堆棍捞咯青磊,1
1404,堆棍捞力林,1
1405,队队捞辫逛,1
1406,哆饭架逛,1
1407,舵观,1
1408,舵观狼惯斑鸥老苞,1
1409,扼都,1
1410,扼都酒飘,1
1411,扼覆何鹅掺龋炮,1
1412,扼付促官捞扩待,1
1413,扼付促力林矫萍圈,2
1414,扼搁,1
1415,扼官,1
1416,扼官傍盔,1
1417,扼官抛付颇农,1
1418,扼亥歹饭阁俊捞靛,1
1419,扼汉捞,1
1420,扼款瘤s公力茄,1
1421,扼款瘤颇萍流立,1
1422,扼框,1
1423,扼捞攫颇快摹,1
1424,扼捞飘冯,1
1425,扼捞飘冯橇府悸,1
1426,扼藕,1
1427,扼藕炼疙,1
1428,而揪匙林瞒绰,1
1429,罚叼胶档秤,2
1430,罚叼胶档秤酒捞攫盖,1
1431,罚叼胶档秤力林档绰,1
1432,罚爹包力林脚拳岿靛,1
1433,罚爹目乔,1
1434,罚急咯青,1
1435,矾宏罚靛,1
1436,饭靛母,1
1437,饭靛母坊磐墨,2
1438,饭阁哎腐滚磐货快,1
1439,饭阁颇款靛,1
1440,饭捞,1
1441,饭捞瘤七橇,1
1442,饭捞瘤七橇倔奔摹快绊,1
1443,饭捞瘤七橇坷记轰,1
1444,饭捞农荤捞靛开扼亥歹弊赴萍肺啊电开,1
1445,饭磐傅矫飘瘤,1
1446,饭磐傅浅,1
1447,饭器明罚靛,1
1448,坊磐墨咯青,1
1449,坊飘甫,1
1450,坊飘墨,9
1451,坊飘墨肯傈焊氰,1
1452,肺绊俺惯,1
1453,肺弊牢坊飘墨,1
1454,肺大捞炼阿茄乔酒畴,1
1455,肺盖平窍靛焊老靛,1
1456,肺嚎辫逛,1
1457,肺胶飘内内秤档秤,1
1458,肺锯坊飘墨,1
1459,肺林,1
1460,肺拿咐笼,2
1461,肺拿仟靛,1
1462,吩单矫萍,1
1463,吩单矫萍力林龋炮,1
1464,吩单矫萍龋炮矫汲,1
1465,吩单矫萍龋炮力林,2
1466,吩单龋炮力林,2
1467,冯牧叼记,1
1468,福匙饿府农,1
1469,福浆酒蠢,1
1470,福配酒海捞胶刚飘,1
1471,府惦,1
1472,府葛胆傅吝,1
1473,府倔咐笼夸巴捞,1
1474,府倔摹令颇款靛,1
1475,府快靛,1
1476,府快靛击甸,1
1477,府哩飘付赴喉风,1
1478,府哩飘付赴力林彬阐窍绊,1
1479,府炼飘,3
1480,府摹噶绊,1
1481,府撇器饭胶飘,1
1482,府撇器饭胶飘家前讥,1
1483,府撇器饭胶飘力林,1
1484,府撇器饭胶飘墨其,1
1485,府器飘,1
1486,府敲房,1
1487,副肺力林,1
1488,付备肺碱捻档,2
1489,付畴福喉尔,5
1490,付畴福喉尔碍酒瘤角郴,1
1491,付丑官霸飘,1
1492,付丑官霸飘付丑官霸飘,1
1493,付丑官霸飘咐笼wow,1
1494,付丑摹挪,6
1495,付丑烹催,2
1496,付疵官霸飘,2
1497,付疵摹挪,1
1498,付疵烹催,1
1499,付淬力霸胶飘窍快胶刀赋辑痢苞,1
1500,付淬力霸胶飘窍快胶炼侥,1
1501,付寸霸胶飘窍快胶,1
1502,付扼档,3
1503,付扼档啊绰规过,1
1504,付扼档啊颇档,1
1505,付扼档咐笼,1
1506,付扼档公茄档傈,1
1507,付扼档硅矫,1
1508,付扼档急馒厘,1
1509,付扼档咯青,1
1510,付扼档楼厘搁,2
1511,付扼档楼厘搁咐笼,1
1512,付扼档芦煌,1
1513,付饭亥肚,1
1514,付饭焊府炼飘,2
1515,付饭焊府炼飘决没,1
1516,付饭焊厚摹龋炮,1
1517,付饭焊厚摹龋炮炼侥,1
1518,付福亥肚,1
1519,付福瘤郡扼鸥厚胶聪目令促澜俊,1
1520,付付公富啊电,1
1521,付付漠惫荐,1
1522,付付漠惫荐康诀矫埃,1
1523,付付漠惫荐力林咯青,1
1524,付规格瘤,1
1525,付荤瘤蒲,1
1526,付惑硅,1
1527,付籍配欺,1
1528,付胶农,2
1529,付胶农客窃膊,1
1530,付胶鸥,1
1531,付快捣,1
1532,付阑咯青,1
1533,付澜措肺力林咯青,1
1534,付澜击靛,2
1535,付捞胶磐,1
1536,付捞胶磐扁橇飘,1
1537,付老府瘤捧绢力林咯青,1
1538,付瘤阜朝,1
1539,付瘤阜侥荤,1
1540,付墨氛,1
1541,付目胶墨其,1
1542,付瓶促,1
1543,付瓶促官肺,1
1544,阜吧府茄儡捞,1
1545,父滴懦矾,1
1546,父拱侥寸,1
1547,父硅雀季鸥,1
1548,父荤坷纳捞,1
1549,父昏配欺,1
1550,父急侥寸,2
1551,父岿寸,2
1552,父厘奔,2
1553,父厘奔咐笼,1
1554,父冕辑痢,4
1555,富绊,1
1556,富靖配欺,1
1557,富瞒仟爹,1
1558,富萍令,1
1559,妇胶鸥弊伐,1
1560,咐唱侥寸,2
1561,咐抄芭档冈绊,1
1562,咐焊扁冠胶,1
1563,咐胶鸥弊伐,1
1564,咐乐霸概况,1
1565,咐乐绰力林绊扁笼,1
1566,咐乐绰弃何君,1
1567,咐乐促,1
1568,咐乐促弊伐,1
1569,咐乐寸,1
1570,咐乐绢,1
1571,咐痢,1
1572,咐笼,8
1573,咐笼,1
1574,咐笼弊伐,1
1575,咐笼硅甫,1
1576,咐笼胶鸥弊伐,1
1577,咐笼俊辑,1
1578,咐笼眠玫,1
1579,咐笼沤规,1
1580,咐沤氰,1
1581,噶绊饭捞,1
1582,噶绊饭捞,1
1583,噶盔版,1
1584,嘎迫,1
1585,概芭柳,1
1586,概仿侥寸,1
1587,概积捞焊富傈,2
1588,概角丑盔,1
1589,概款辫逛,1
1590,概款戈摹辫逛,1
1591,概老棵饭矫厘,1
1592,概老烹催,1
1593,概林,1
1594,钙胶农覆积钙林,1
1595,钙林,4
1596,盖档氛秦厘惫,2
1597,杆倒,1
1598,赣烽胶抛捞,2
1599,赣巩傍埃霸胶飘窍快胶,1
1600,冈芭府,1
1601,冈芭府捧,1
1602,冈规,3
1603,冈规力林刮加坷老厘,1
1604,冈户咯青,1
1605,冈胶鸥,1
1606,冈胶鸥弊伐,2
1607,冈阑父茄镑,1
1608,冈捞林扁,1
1609,刚唱公,1
1610,港胶鸥弊伐,1
1611,皋技瘤配欺,2
1612,皋技瘤浅急,1
1613,皋快绊,1
1614,皋捞廉坊飘墨,1
1615,皋捞令罚靛,1
1616,皋辆臂贰靛力林龋炮救崇窍技夸,1
1617,膏焊箕,1
1618,羔粒坷老颇胶鸥,1
1619,搁咐俊涝咐捞亮酒,1
1620,搁技痢,1
1621,戈绊惫荐,1
1622,戈摹辫逛,1
1623,疙尔胶臣,2
1624,疙尔胶臣俊,1
1625,疙府悼侥寸,1
1626,疙府悼侥寸疙府悼侥寸,1
1627,疙岿惫刮切背,4
1628,疙柳傈汗,7
1629,疙柳傈汗傈汗逛捞尔,1
1630,疙前榜橇厘,1
1631,葛扁腹澜林,1
1632,葛赤咯青,4
1633,葛春俊飘,3
1634,葛春俊飘雷,1
1635,葛蹿摹扁,2
1636,葛甸墨其,1
1637,葛惦积急备捞,1
1638,葛贰厚墨其,1
1639,葛风捻促,1
1640,葛葛胶抛捞,1
1641,葛葛窍快胶,1
1642,葛官老萍南,1
1643,葛浇器咐笼,2
1644,葛浇器葛捞技秦厘惫呈公,1
1645,葛浇器吝居矫厘,1
1646,葛浇器亲,2
1647,葛浇器亲咐笼,1
1648,葛角努反窍快胶甫,1
1649,葛捞家,1
1650,葛劈捞渴厘,1
1651,葛劈捞渴厘俊辑,1
1652,葛劈捞渴厘咯抚,1
1653,格悼冠杰荐切,1
1654,格付殿措,2
1655,格混哎厚逛,1
1656,格混丹逛,1
1657,格胶虐模,1
1658,格胶虐模傈朝,1
1659,格犁磊悼瞒摸俊,1
1660,格器亲惫力咯按磐固澄,1
1661,阁胶磐混氛,1
1662,阁飘遏,1
1663,隔付丑巢摹聪客,1
1664,隔萍廉胶,1
1665,个惫,6
1666,根惑靛局岿,4
1667,根虐厚摹,1
1668,公丰包堡瘤,1
1669,公丰亲傍鼻,1
1670,公牢惯鞭扁公牢刮盔惯鞭扁伎橇眉农牢,1
1671,公瘤俺狼磊,1
1672,公怕厘绢,1
1673,公颇荤,1
1674,公茄芭匡规,1
1675,公茄绊扁荤尔,1
1676,巩档瘤坷抚阑,1
1677,巩筋,3
1678,巩绢扼搁,2
1679,巩绢坷狐霸胶飘窍快胶,1
1680,巩绢傈汗扼搁,1
1681,巩绢颇胶,1
1682,巩绢秦拱扼搁,1
1683,拱部秦赤狼笼,1
1684,拱付丑,1
1685,拱付丑皋,1
1686,拱康酒府笛饭辨,1
1687,拱康酒府坷抚,1
1688,拱莆,1
1689,拱雀咐笼,1
1690,苟霸备抚,1
1691,构啊皋牢捞瘤,1
1692,箍坊付,1
1693,孤瘤决魂,1
1694,固巢固赤,1
1695,固聪,1
1696,固肺,1
1697,固府抗距鞘荐,1
1698,固固酱,1
1699,固固咯青磊饭捞,2
1700,固慧力苞,1
1701,固胶磨,1
1702,固胶磐飘吩,1
1703,固胶平档,1
1704,固郡靛技拳,1
1705,固康捞匙,1
1706,固康捞匙侥寸,1
1707,固康捞匙侥寸篮青流盔盒,1
1708,固模仇,1
1709,固飘杭捞霸,1
1710,固浅秦厘惫,2
1711,刮加付阑,1
1712,刮飘饭胶配尔,1
1713,瓜芭唱富芭唱冠拱,1
1714,瓜绢壕聪促,1
1715,剐拱,1
1716,剐林窜加,1
1717,剐农圈,2
1718,关馆蛮,1
1719,官匆扼付墨氛,1
1720,官匆扼捻虐酱,1
1721,官促,3
1722,官促鳃傅咯青,1
1723,官促啊宯,1
1724,官促版摹,1
1725,官促甫夯蹬瘤,1
1726,官促焊籍,1
1727,官促轰,1
1728,官促轰墨其,2
1729,官促轰龋炮,1
1730,官促荤尔弊府绊眠撅绊扁俊,1
1731,官促魂氓肺涝聪促,1
1732,官促加绊殿绢接逛,1
1733,官促傈噶,1
1734,官促力厚,1
1735,官恩,1
1736,官恩俊赣拱促,1
1737,官伐格厘,1
1738,官肺,1
1739,官肺咯青,2
1740,官府皋坷抚货呼,1
1741,官官龋固霸胶飘窍快胶,1
1742,官焊扼搁,1
1743,官困,2
1744,官捞凡付纳泼,1
1745,官捞力林,2
1746,官瘤遏贱买,1
1747,官龙箕海飘郴啊,1
1748,官虐胶老惑,1
1749,冠拱包,1
1750,冠拱包篮混酒乐促,2
1751,冠规,1
1752,冠规尔,3
1753,冠楷气,1
1754,馆绊儒,1
1755,馆绊儒弃绊,1
1756,馆绊儒傈,1
1757,馆绊儒傈矫,1
1758,馆绊儒傈矫雀,1
1759,馆绊儒没摹付啊,1
1760,馆瘤鸡,1
1761,惯府坊飘墨,1
1762,广档柄厚具矫厘,1
1763,广咯青,1
1764,规荤啪,1
1765,规绢雀,1
1766,规林背雀,6
1767,规林背雀啊绰吝,1
1768,规林背雀郴何俺规背雀肺,1
1769,规林背雀林瞒,1
1770,规林背雀墨其绢骂唱,1
1771,硅版,1
1772,硅氛唱公,1
1773,硅富磷咐笼,1
1774,硅钢固林,1
1775,硅矫埃钎,1
1776,硅俊瞒樊急利,1
1777,硅鸥绊力林啊扁,1
1778,硅鸥绊力林档,1
1779,硅鸥绊力林档咯青窍扁,1
1780,硅鸥绊力林咯青,1
1781,硅撇飘赋,1
1782,归促规,1
1783,归促规海捞目府,1
1784,归废淬,1
1785,归付,1
1786,归己盔秦厘惫,1
1787,归胶海捞目府,1
1788,归距捞坷,1
1789,归距捞坷抚,4
1790,归距捞坷抚林瞒,1
1791,归距捞坷抚切捞啊,1
1792,归辣侥,1
1793,归老配欺,1
1794,归辆盔,1
1795,归辆盔海捞目府,1
1796,归辆盔龋炮,1
1797,诡赣府,1
1798,桂叼,1
1799,搰林背雀,1
1800,滚扁墨捞饭历滚扁墨咀萍厚萍牢单,1
1801,滚醋饭胶飘,1
1802,滚靛唱公笼,2
1803,滚几傈榜,1
1804,滚磐傈汗备捞,1
1805,国农,1
1806,裹级,1
1807,裹级蜡恩急,1
1808,裹级练惯夸繁,1
1809,过券器备扁充前倒淬颇胶鸥甫,1
1810,骸目窍快胶捞镑篮,1
1811,孩采,1
1812,海肚氛,1
1813,海胶,1
1814,海胶挪扼后胶酒捞胶农覆迫酒夸,1
1815,海胶颇,1
1816,海酒盲,1
1817,海捞厚弊伐,2
1818,海捞厚康绢,3
1819,海捞厚牢胶鸥,1
1820,海捞牧摹令户,1
1821,海纳,5
1822,亥摹鸥烙,1
1823,害叼,1
1824,含叼,2
1825,喊备,1
1826,喊郴配欺,1
1827,喊捣喊,2
1828,喊规锰,1
1829,喊捞尔康捞尔,1
1830,喊捞尔康捞尔胶忱,1
1831,喊厘秦拱抨楼厘郴捣郴魂,1
1832,捍苞痢固巢固赤,1
1833,捍贾唱公,1
1834,焊唱官矫框,1
1835,焊畴焊畴胶矫酒焊啊配,1
1836,焊扼祸蜡盲采惑怒茄,1
1837,焊扼蜡盲,1
1838,焊饭靛海捞目胶,1
1839,焊芬,1
1840,焊芬坑,6
1841,焊芬坑救郴,1
1842,焊芬坑墨其,1
1843,焊锋力苞,1
1844,焊抚混扁橇肺弊伐,1
1845,焊抚坑,1
1846,焊抚快胶抛捞,1
1847,焊府霸胶飘窍快胶,1
1848,焊府逛苞荐力厚,1
1849,焊府户,1
1850,焊富,3
1851,焊富固开惫,1
1852,焊富己霸磷,1
1853,焊富傈,1
1854,焊富磷,3
1855,焊富玫瘤,1
1856,焊富漠惫荐,8
1857,焊富漠惫荐咐笼,1
1858,焊富漠惫荐咐笼陛咀,1
1859,焊格官促,1
1860,焊格秦救辨,1
1861,焊焊碱令,1
1862,焊剧侥,1
1863,焊撇剐农萍,1
1864,焊秦,1
1865,焊氰,1
1866,汗绊浅盒全喉扼快胶,1
1867,汗档货扁,6
1868,汗钦屈拳魂眉,1
1869,汉澜逛,1
1870,夯痢,1
1871,夯痢坷隆绢公魔父汗捞匙辫逛傈汗兑硅扁逛傈汗林冈逛,1
